113;112;09.06.2015 13:04:15;09.06.2015 13:04:15;0;1
111;112;09.06.2015 13:04:13;09.06.2015 13:09:15;0;2
112;111;09.06.2015 13:04:15;09.06.2015 13:09:17;0;1
111;113;09.06.2015 13:04:17;09.06.2015 13:04:17;0;2
111;112;09.06.2015 13:04:19;09.06.2015 13:04:19;0;2
111;112;09.06.2015 13:05:10;09.06.2015 13:05:10;0;2
113;112;09.06.2015 13:05:12;09.06.2015 13:05:12;0;1
112;111;09.06.2015 13:05:12;09.06.2015 13:05:12;0;1
111;113;09.06.2015 13:05:14;09.06.2015 13:05:14;0;2
111;112;09.06.2015 13:05:16;09.06.2015 13:05:16;0;2
113;112;09.06.2015 13:07:08;09.06.2015 13:07:08;0;1
111;112;09.06.2015 13:07:06;09.06.2015 13:12:08;0;2
112;111;09.06.2015 13:07:08;09.06.2015 13:07:08;0;1
111;113;09.06.2015 13:07:10;09.06.2015 13:07:10;0;2
111;112;09.06.2015 13:07:12;09.06.2015 13:12:14;0;2
111;112;10.06.2015 13:07:44;10.06.2015 13:07:44;0;2
113;112;10.06.2015 13:07:46;10.06.2015 13:07:46;0;1
112;111;10.06.2015 13:07:46;10.06.2015 13:07:46;0;1
111;113;10.06.2015 13:07:48;10.06.2015 13:07:48;0;2
111;112;10.06.2015 13:07:50;10.06.2015 13:12:52;0;2
111;112;10.06.2015 13:09:21;10.06.2015 13:09:21;0;2
113;112;10.06.2015 13:09:23;10.06.2015 13:09:23;0;1
112;111;10.06.2015 13:09:23;10.06.2015 13:09:23;0;1
111;113;10.06.2015 13:09:25;10.06.2015 13:09:25;0;2
111;112;10.06.2015 13:09:27;10.06.2015 13:09:27;0;2
111;112;10.06.2015 13:09:38;10.06.2015 13:09:38;0;2
113;112;10.06.2015 13:09:40;10.06.2015 13:09:40;0;1
112;111;10.06.2015 13:09:40;10.06.2015 13:14:42;0;1
111;113;10.06.2015 13:09:42;10.06.2015 13:09:42;0;2
111;112;10.06.2015 13:09:44;10.06.2015 13:09:44;0;2
111;112;10.06.2015 13:10:50;10.06.2015 13:10:50;0;2
113;112;10.06.2015 13:10:52;10.06.2015 13:15:54;0;1
111;113;10.06.2015 13:10:54;10.06.2015 13:10:54;0;2
111;112;10.06.2015 13:10:56;10.06.2015 13:10:56;0;2
111;112;10.06.2015 13:12:51;10.06.2015 13:12:51;0;1
113;112;10.06.2015 13:13:28;10.06.2015 13:18:56;0;1
111;113;10.06.2015 13:14:36;10.06.2015 13:14:36;0;1
111;112;10.06.2015 13:14:49;10.06.2015 13:19:51;0;1
113;112;10.06.2015 13:15:41;10.06.2015 13:15:41;0;1
111;112;10.06.2015 13:15:35;10.06.2015 13:20:43;0;1
112;111;10.06.2015 13:15:45;10.06.2015 13:15:45;0;2
111;113;10.06.2015 13:15:48;10.06.2015 13:15:48;0;1
111;112;10.06.2015 13:15:50;10.06.2015 13:15:50;0;1
113;112;10.06.2015 13:16:21;10.06.2015 13:16:21;0;1
111;112;10.06.2015 13:16:19;10.06.2015 13:21:21;0;1
112;111;10.06.2015 13:16:21;10.06.2015 13:21:23;0;2
111;113;10.06.2015 13:16:23;10.06.2015 13:16:23;0;1
111;112;10.06.2015 13:16:25;10.06.2015 13:16:25;0;1
111;112;10.06.2015 13:17:34;10.06.2015 13:17:34;0;1
113;112;10.06.2015 13:17:36;10.06.2015 13:17:36;0;1
112;111;10.06.2015 13:17:36;10.06.2015 13:17:36;0;2
111;113;10.06.2015 13:17:38;10.06.2015 13:17:38;0;1
111;112;10.06.2015 13:17:40;10.06.2015 13:17:40;0;1
111;112;11.06.2015 13:20:04;11.06.2015 13:20:04;0;1
113;112;11.06.2015 13:20:06;11.06.2015 13:20:06;0;1
112;111;11.06.2015 13:20:06;11.06.2015 13:20:06;0;2
111;113;11.06.2015 13:20:08;11.06.2015 13:20:08;0;1
111;112;11.06.2015 13:20:10;11.06.2015 13:25:12;200;1
111;112;11.06.2015 13:20:19;11.06.2015 13:20:19;0;1
113;112;11.06.2015 13:20:21;11.06.2015 13:20:21;0;1
112;111;11.06.2015 13:20:21;11.06.2015 13:20:21;0;2
111;113;11.06.2015 13:20:23;11.06.2015 13:20:23;0;1
111;112;11.06.2015 13:20:25;11.06.2015 13:25:27;1200;1
113;112;11.06.2015 13:28:31;11.06.2015 13:28:31;0;1
111;112;11.06.2015 13:28:29;11.06.2015 13:33:31;1200;1
112;111;11.06.2015 13:28:31;11.06.2015 13:28:31;0;2
111;113;11.06.2015 13:28:33;11.06.2015 13:28:33;0;1
111;112;11.06.2015 13:28:35;11.06.2015 13:33:37;1200;1
111;112;11.06.2015 13:28:54;11.06.2015 13:28:54;0;1
113;112;11.06.2015 13:28:56;11.06.2015 13:28:56;0;1
112;111;11.06.2015 13:28:56;11.06.2015 13:28:56;0;2
111;113;11.06.2015 13:28:58;11.06.2015 13:28:58;0;1
111;112;11.06.2015 13:29:00;11.06.2015 13:34:02;1200;1
113;112;11.06.2015 13:29:37;11.06.2015 13:29:37;0;1
111;112;11.06.2015 13:29:35;11.06.2015 13:34:37;1200;1
112;111;11.06.2015 13:29:37;11.06.2015 13:29:37;0;2
111;113;11.06.2015 13:29:39;11.06.2015 13:29:39;0;1
111;112;11.06.2015 13:29:41;11.06.2015 13:34:43;1200;1
113;112;11.06.2015 13:30:37;11.06.2015 13:30:37;0;1
111;112;11.06.2015 13:30:34;11.06.2015 13:35:38;1200;1
112;111;11.06.2015 13:30:39;11.06.2015 13:35:51;0;2
111;113;11.06.2015 13:30:52;11.06.2015 13:30:52;0;1
111;112;11.06.2015 13:30:54;11.06.2015 13:35:56;1200;1
113;112;14.06.2015 13:33:27;14.06.2015 13:33:27;0;1
111;112;14.06.2015 13:33:25;14.06.2015 13:38:27;1200;1
112;111;14.06.2015 13:33:27;14.06.2015 13:38:29;0;2
111;113;14.06.2015 13:33:29;14.06.2015 13:33:29;0;1
